Gehalt,Schlaeger86,Getroffen86,Home_runs86,Runs86,Runs_andere86,Walks86,Putout86,Vorlage86,Fehler86,Erfahrung,Schlaeger,Getroffen,Home_runs,Runs,Runs_andere,Walks,Liga,Division,Liga87
750,480,112,18,50,71,44,94,270,16,7,3031,771,110,338,406,239,N,E,N
340,244,58,9,28,25,35,142,14,2,4,1335,333,49,164,179,194,N,W,N
950,585,139,31,93,94,62,0,0,0,17,7546,1982,315,1141,1179,727,A,E,A
210,351,97,4,55,29,39,226,7,3,4,1258,353,16,196,110,117,N,W,A
200,616,163,27,83,107,32,110,308,15,3,1437,377,65,181,227,82,A,W,A
320,311,81,3,42,30,26,153,223,10,17,8247,2198,100,950,909,690,N,W,N
900,513,137,20,90,95,90,267,5,3,14,5201,1382,166,763,734,784,A,W,A
230,236,56,0,27,15,11,125,199,13,4,1115,270,1,116,64,57,A,W,A
600,309,94,5,37,32,26,161,3,3,13,4618,1330,57,616,522,436,N,E,N
525,360,81,5,37,44,37,170,284,3,7,2268,566,41,279,257,246,N,E,N
1600,580,207,8,107,71,105,121,267,19,5,2778,978,32,474,322,417,A,E,A
245,193,47,10,21,29,24,299,13,5,6,1136,256,42,129,139,106,A,W,A
300,357,96,7,50,45,39,167,2,4,5,1394,344,43,178,192,136,A,W,A
630,591,184,20,83,79,38,303,12,5,5,1689,462,40,219,195,82,N,W,N
1150,510,147,10,56,52,53,810,99,18,7,2872,821,63,307,340,174,N,E,N
250,394,86,1,38,28,36,203,369,16,4,1089,267,3,94,71,76,N,E,N
362.5,327,85,3,30,44,20,91,185,12,8,2140,568,16,216,208,93,A,E,A
160,578,138,1,56,59,34,133,371,20,3,1399,357,7,149,161,87,N,E,N
450,348,90,11,50,45,43,60,176,6,10,2288,614,43,295,273,269,A,E,A
450,184,47,5,20,28,18,49,2,0,11,3327,890,74,419,382,304,N,W,N
1175,641,198,31,101,108,41,269,17,10,5,2129,610,92,297,319,117,A,E,A
1900,614,163,29,89,83,75,303,6,6,11,5017,1388,266,813,822,617,N,W,N
250,663,200,29,108,121,32,241,8,6,4,1447,404,57,210,222,68,A,E,A
700,359,80,15,45,48,63,682,93,13,7,1493,359,61,176,202,175,N,W,N
75,165,39,2,13,9,16,332,19,2,3,196,44,2,18,10,18,A,W,N
95,151,41,4,26,21,19,28,56,2,2,288,68,9,45,39,35,A,W,A
575,625,179,4,94,60,65,303,450,14,5,1696,476,12,216,163,166,A,E,A
385,475,126,3,61,43,52,37,113,7,6,1700,433,7,217,93,146,A,W,A
787.5,589,149,21,89,86,64,371,6,6,7,3558,928,102,513,471,351,A,E,A
135,127,32,8,16,22,14,202,22,2,8,727,180,24,67,82,56,N,W,N
215,574,152,31,91,101,64,1253,111,11,3,985,260,53,148,173,95,N,W,N
341.667,281,76,3,42,25,20,106,144,7,8,2658,657,48,324,300,179,A,E,A
650,288,65,8,30,36,27,259,30,10,9,2815,698,55,315,325,189,N,E,A
210,576,167,8,89,49,57,325,12,8,4,822,232,19,132,83,79,N,E,N
100,298,73,0,24,24,7,121,283,9,3,509,108,0,41,37,12,A,W,A
87.5,445,99,1,46,24,29,278,415,16,4,618,129,1,72,31,48,A,W,A
326.667,368,103,3,48,28,54,209,246,3,8,1897,493,9,207,162,198,N,W,N
250,246,76,5,35,39,13,44,0,1,6,912,234,12,102,96,80,A,E,A
70,312,68,2,32,22,24,86,150,15,1,312,68,2,32,22,24,A,E,A
250,257,66,5,31,26,32,87,166,14,14,3910,979,33,518,324,382,N,W,A
587.5,464,128,28,67,94,52,0,0,0,13,5829,1552,210,740,840,452,A,W,A
815,526,146,13,71,70,84,303,9,9,6,2648,715,77,352,342,289,N,W,N
1975,677,238,31,117,113,53,1377,100,6,5,2223,737,93,349,401,171,A,E,A
2460,495,151,17,61,84,78,1045,88,13,10,5624,1679,275,884,1015,709,A,E,A
265,199,52,9,26,28,21,235,22,5,6,805,191,30,113,119,87,N,W,N
140,208,57,8,32,25,18,42,94,13,3,653,170,17,98,54,62,N,E,N
155,472,118,12,63,54,30,228,377,26,4,793,187,14,102,80,50,A,W,A
776.667,629,168,18,73,102,40,1067,157,14,18,8424,2464,164,1008,1072,402,A,E,A
750,594,169,4,74,51,35,282,421,25,11,4408,1133,19,501,336,194,A,W,A
2412.5,618,200,20,98,110,62,330,16,8,13,7127,2163,351,1104,1289,564,A,E,A
850,512,131,26,69,96,52,119,216,12,14,5347,1397,221,712,815,548,A,W,A
600,329,83,9,50,39,56,276,6,2,9,3828,948,145,575,528,635,A,W,A
240,288,76,7,34,37,15,203,3,3,4,1644,408,16,198,120,113,N,W,N
190,126,27,3,8,10,5,190,2,9,4,239,49,3,16,13,14,N,E,N
733.333,370,96,21,49,46,60,137,5,9,15,6986,1972,231,1070,955,921,N,E,N
165,600,144,33,85,117,65,319,4,14,2,696,173,38,101,130,69,A,W,A
525,491,141,11,77,47,37,239,8,2,15,4291,1240,84,615,430,340,A,E,A
200,572,152,18,105,49,65,325,13,3,2,978,249,36,168,91,101,A,W,A
480,479,130,18,66,72,76,880,82,14,3,1624,457,63,224,266,263,A,W,A
385,325,76,16,33,52,37,726,87,3,5,1506,351,71,195,219,214,N,W,A
875,374,94,5,36,26,62,756,64,15,7,1968,519,26,181,199,288,N,W,N
400,205,52,8,31,27,17,155,3,2,12,5134,1323,56,643,445,459,A,E,A
700,239,60,0,30,11,22,121,151,6,6,1941,510,4,309,103,207,A,E,A
247.5,205,57,8,34,32,9,58,4,4,5,756,192,32,117,107,51,A,E,A
125,328,91,12,51,43,33,145,59,8,2,342,94,12,51,44,33,N,E,N
70,185,37,1,23,8,21,76,127,7,2,214,42,1,30,9,24,N,E,A
487.5,419,101,18,65,58,92,0,0,0,20,9528,2510,548,1509,1659,1342,A,W,A
430,343,103,6,48,36,40,211,56,13,15,4338,1193,70,581,421,325,A,E,A
155,581,145,17,66,68,21,320,465,32,2,831,210,21,106,86,40,N,E,N
277.5,537,147,23,58,88,47,92,257,20,10,2744,730,97,302,351,174,N,E,N
850,424,119,6,57,46,13,224,286,8,9,3651,1046,32,461,301,112,A,E,N
933.333,529,137,26,86,97,97,280,10,5,15,6661,1785,291,1082,949,989,A,E,A
260,155,41,12,21,29,22,165,9,1,16,5409,1338,181,746,805,875,A,W,A
1500,441,128,16,70,73,80,97,218,16,14,6675,2095,209,1072,1050,695,A,W,A
225,216,53,1,31,15,22,73,152,11,4,926,210,9,118,69,114,N,W,N
91.5,321,87,10,39,42,30,805,40,4,2,396,101,12,48,46,33,N,E,N
86.5,181,58,6,34,23,22,88,0,3,1,181,58,6,34,23,22,N,W,N
425,376,82,21,42,60,35,0,0,0,5,1770,408,115,238,299,157,A,W,A
300,415,115,27,97,71,68,274,2,7,3,711,184,45,156,119,99,N,W,N
