id,sex,age,height,weight,income,education,confession,children,happiness,fitness,food,alcohol,tattoos,rhine,datause,consultations,hiking,fasnacht,eyecor
1,male,31,180.6,82.5,7200,SEK_III,confessionless,1,7,5,980,33,0,1,122,4,33,no,no
2,female,41,161.6,63.1,6100,SEK_III,catholic,1,7,6,820,16,0,9,47,3,71,no,no
3,male,41,167.7,98,8800,SEK_III,confessionless,2,6,4,760,24,5,4,99,5,14,no,yes
4,female,52,165.8,60,9600,SEK_III,confessionless,1,7,5,1610,0,1,3,74,3,49,no,yes
5,female,30,171.6,62.4,7000,SEK_III,confessionless,2,5,5,760,0,0,0,85,2,19,no,yes
6,female,65,174.5,82.2,10800,apprenticeship,catholic,2,7,5,830,8,0,5,78,5,89,no,yes
7,male,52,171,87.7,12400,SEK_III,catholic,1,7,6,1170,39,4,3,55,4,86,no,yes
8,male,25,178.8,85.3,3400,SEK_III,evangelical-reformed,2,5,5,410,49,5,4,71,4,77,no,yes
9,female,60,141.9,76.7,10400,SEK_III,confessionless,1,7,6,1100,18,0,0,88,7,37,no,yes
10,female,44,187.9,64.1,8200,apprenticeship,catholic,3,7,6,750,24,0,6,71,5,48,no,yes
11,female,31,166.8,76.7,5200,SEK_III,evangelical-reformed,2,9,2,990,0,5,5,102,7,35,no,yes
12,male,63,180.9,106.5,10400,apprenticeship,catholic,1,7,5,990,47,0,7,102,1,37,no,yes
13,female,26,166.5,67.4,5100,apprenticeship,catholic,1,8,2,410,25,1,9,107,6,46,no,yes
14,male,31,176.8,83.9,5200,SEK_III,catholic,4,7,4,220,62,2,5,128,5,76,no,yes
15,female,54,143.8,55.5,7900,apprenticeship,confessionless,2,8,5,1230,22,4,4,75,3,56,no,yes
16,female,27,168.5,70.2,6100,apprenticeship,catholic,1,8,2,770,33,0,0,106,7,82,no,no
17,male,43,179.4,101.9,8100,SEK_III,evangelical-reformed,3,6,8,380,58,9,6,85,4,46,no,yes
18,male,84,180.6,88.3,14400,SEK_III,catholic,1,9,9,1360,37,4,6,80,2,33,no,no
19,female,41,164.2,64.2,6300,apprenticeship,muslim,4,7,7,450,43,0,3,77,5,80,no,no
20,male,49,185.1,98.4,6200,SEK_III,confessionless,2,7,9,620,47,0,2,97,1,23,no,no
21,male,22,174.4,79.6,3400,SEK_III,muslim,2,7,3,-130,62,3,3,93,5,35,no,yes
22,male,32,183.2,55.4,3900,SEK_II,evangelical-reformed,0,6,5,770,27,0,2,123,1,94,no,yes
23,female,40,164.9,61.2,7400,SEK_III,evangelical-reformed,2,6,7,870,27,0,4,84,3,81,no,yes
24,female,46,174.7,45.8,7700,obligatory_school,confessionless,2,10,2,660,41,0,7,96,3,35,no,yes
25,male,74,166.3,99.7,12800,apprenticeship,catholic,2,7,4,780,74,0,5,99,2,50,no,no
26,female,61,165.9,75.7,10000,SEK_III,evangelical-reformed,1,6,3,900,22,2,2,100,3,76,no,no
27,male,29,173.3,106.7,5000,SEK_III,muslim,2,7,4,700,62,2,4,85,1,55,no,yes
28,female,42,165.6,59.3,5600,SEK_III,other,1,6,7,830,0,7,4,105,3,80,no,yes
29,male,26,171.5,84,3400,SEK_III,catholic,0,6,6,-190,52,2,2,75,2,54,no,no
30,male,44,176.2,92.3,8200,apprenticeship,catholic,1,6,4,660,24,4,6,107,7,80,no,yes
31,female,31,167.8,73.4,5600,SEK_III,catholic,1,6,9,830,28,0,5,121,4,63,no,yes
32,male,90,171.4,81.9,14900,SEK_II,catholic,2,6,5,1580,39,0,3,66,5,27,no,no
33,female,22,178.4,49.5,3900,obligatory_school,confessionless,0,7,3,470,25,5,6,84,5,75,no,no
34,male,23,183.9,91.4,5800,apprenticeship,evangelical-reformed,2,6,5,200,26,5,5,115,4,33,no,yes
35,male,40,202.6,60.3,4800,apprenticeship,evangelical-reformed,3,9,4,540,46,8,6,84,2,26,no,no
36,female,55,172.7,61.9,9400,SEK_III,catholic,5,7,7,1150,26,2,4,111,4,43,no,no
37,male,23,176.1,65.3,2000,SEK_III,confessionless,1,7,4,990,0,0,1,97,4,60,no,yes
38,female,32,164.5,66.6,4600,apprenticeship,confessionless,2,7,3,230,46,0,3,106,7,51,no,no
39,male,27,201.2,83.4,6000,obligatory_school,confessionless,1,7,3,-20,62,0,8,82,1,31,no,no
40,male,59,193.3,80.2,9400,SEK_III,catholic,2,6,6,930,33,0,0,55,5,57,yes,no
41,male,51,184.2,56.3,7900,SEK_II,confessionless,1,7,8,760,29,7,7,126,4,63,no,yes
42,male,51,173.5,81.1,6900,SEK_III,catholic,1,7,6,230,54,5,3,115,6,55,no,no
43,male,61,174.3,102.3,10600,SEK_III,confessionless,3,6,5,640,68,7,3,78,4,35,no,yes
44,female,43,161.9,77.8,5900,SEK_III,catholic,2,7,2,540,25,0,5,103,6,73,no,no
45,male,57,173.1,80,9700,apprenticeship,catholic,2,6,8,1640,0,0,3,47,2,93,no,yes
46,female,50,161.5,77,8900,SEK_III,evangelical-reformed,4,7,6,1060,18,0,0,109,5,78,no,no
47,male,42,195.5,96.2,7500,obligatory_school,other,2,7,4,1230,26,0,6,112,5,91,no,no
48,male,31,176.7,67.7,4200,apprenticeship,muslim,0,9,2,830,0,0,6,96,5,47,no,no
49,female,51,152.8,70.6,7600,apprenticeship,catholic,3,7,5,830,38,2,0,67,5,56,no,yes
50,female,80,157.7,75.6,13200,SEK_III,catholic,2,7,6,1860,0,3,3,80,7,64,no,yes
51,female,88,177.3,61.1,12900,SEK_III,evangelical-reformed,3,7,6,1100,29,0,2,100,5,59,no,no
52,male,73,160.1,100.4,12000,SEK_III,catholic,2,7,2,1580,24,3,6,72,4,47,no,yes
53,male,40,173.8,63.7,6800,obligatory_school,catholic,3,5,7,930,17,5,5,85,2,69,no,no
54,male,31,165.6,72.9,5100,SEK_III,confessionless,2,7,2,270,47,4,4,121,3,38,no,no
55,female,53,161.1,72.3,7300,obligatory_school,confessionless,2,6,5,710,14,0,4,78,4,63,no,yes
56,female,26,161.8,71.5,7300,SEK_II,confessionless,2,7,6,1010,0,0,2,74,1,64,no,no
57,male,38,175.5,75.9,5200,SEK_III,confessionless,3,7,3,860,29,0,6,71,3,46,no,yes
58,male,68,175.8,76.4,11200,SEK_III,evangelical-reformed,1,7,4,1100,33,2,6,117,3,0,no,yes
59,female,58,169.6,59.9,9400,SEK_II,muslim,2,7,3,500,29,0,5,122,4,64,no,yes
60,female,70,160.3,61.1,11300,apprenticeship,confessionless,2,6,4,1180,36,6,3,75,4,40,no,yes
61,male,33,184,75.3,6400,SEK_III,confessionless,2,6,7,710,24,5,3,125,3,28,yes,no
62,male,39,148.4,77.8,6400,obligatory_school,confessionless,3,7,2,400,61,0,4,54,3,76,no,yes
63,male,58,200.2,96.4,9100,apprenticeship,catholic,1,5,6,1230,0,4,3,91,4,115,no,yes
